Date,Block,dexTVL,bridgeTVL,liquidStakingTVL,crowdloanTVL,LPTokenStakingTVL,stableCoinTVL,OverallTVL
2021-12-30,1216792,28477809.3615288,51134081.3922744,0,140764557.853914,25507570.2572875,,
2021-12-31,1223729,27960330.9928842,48351234.5331327,0,139511713.699139,25103933.6919324,28130859.2219959,129546358.439945
2022-01-01,1230690,28936720.2333709,49930894.9169998,0,143766372.448755,26160724.6886472,28862132.7693323,133890472.60835
2022-01-02,1237666,28994198.9057642,51315701.1909827,0,147915792.289371,26526359.5028566,29765768.0914687,136602027.691072
2022-01-03,1244636,28394734.0239796,50409233.610356,0,145229694.421533,26154090.2386074,28808840.7949489,133766898.667892
2022-01-04,1251539,28279294.0530162,52019213.4068068,0,150381389.585968,26588509.1509149,19511557.3795619,126398573.9903
2022-01-05,1258602,27314933.2348172,44394637.7088564,17723364.7038719,132711275.62702,24319898.58531,25764958.9353321,139517793.168188
2022-01-06,1265574,26758257.4229911,45074352.9428252,17710566.4226826,135913545.286625,24795243.26169,26374687.4716737,140713107.521863
2022-01-07,1272463,26061882.3926039,42014831.1936478,16477193.9961543,127063454.177293,23539055.8673521,24655919.0160176,132748882.465776
2022-01-08,1279512,24834724.0508862,40087529.0160832,15777940.820184,120914495.065657,22439016.1607876,23320805.5046719,126460015.552613
2022-01-09,1286513,24276415.887042,41015465.3158915,16224591.8726951,123710843.219115,22266996.720974,23863866.7605008,127647336.557103
2022-01-10,1293438,23718700.3224065,39980104.9122015,15865354.1450968,120252993.351936,21399214.0548948,23289506.3929707,124252879.82757
2022-01-11,1300364,24179220.987276,40908581.6426771,14949413.1369829,130130416.668183,22158239.230529,23500399.6316611,125695854.629126
2022-01-12,1307287,25224844.554032,43333387.8278724,16031648.5776093,138263880.920983,23105439.229334,24877177.1560994,132572497.344947
2022-01-13,1314250,24947365.6351889,42311229.7281385,15588044.6755249,134655689.755231,22638589.1020021,24798264.4761567,130283493.617011
2022-01-14,1321145,25197576.2795361,44074087.6277602,16310065.3984582,140874808.139534,23229691.8079689,25251168.2705918,134062589.384315
2022-01-15,1327988,25173730.9506378,44632576.3157523,16610581.4530295,143741315.56566,23265936.7459162,25720836.1208293,135403661.586165
2022-01-16,1334836,24928016.2839961,42887793.5927641,15933002.9805787,138649756.920654,22758042.956908,24757053.0377642,131263908.852011
2022-01-17,1341616,24961950.3299247,39933107.6386782,14793150.0346287,128932697.656218,22373259.6160603,22990964.9476995,125052432.566992
2022-01-18,1348556,24818428.9329304,41763927.822897,14731644.2321219,127815160.670158,22260948.584367,22932494.8705878,126507444.442904
2022-01-19,1355482,24389176.4403041,40675198.8346521,14189130.8523581,123004239.115822,21736572.2098732,22172875.2867399,123162953.623927
2022-01-20,1362368,24053310.341011,38238797.9538356,14140066.0661056,122392851.168292,21465155.0584979,22542280.2139441,120439609.633394
2022-01-21,1369220,20551211.314084,32739284.8004586,12780373.899898,107393800.947324,18864510.4172036,20114175.040183,105049555.471827
2022-01-22,1376066,16317882.8642821,28167143.0743281,11865141.6974157,94439392.386949,16607242.4680175,17473724.0220219,90431134.1260652
2022-01-23,1382988,16849198.8665256,28607261.6356329,11980948.8619274,94935518.67224,16828061.2988723,17867770.5229654,92133241.1859235
2022-01-24,1389889,14899661.7980306,27129449.5442254,11315065.985318,87298180.7047308,15616498.9699958,16469948.6190949,85430624.9166648
2022-01-25,1396806,17827277.5293228,26446092.9877455,11103209.1341024,86461280.809341,17622322.7651584,15477408.7524869,88476311.168816
2022-01-26,1403696,16977301.5664962,24928535.5139513,10568643.466326,82532361.5399662,16721750.3544342,14509392.7488241,83705623.6500319
2022-01-27,1410563,16130280.421866,24184603.5684693,10573141.0953149,81043982.6840934,15549893.9529608,14142682.8298842,80580601.8684952
2022-01-28,1417498,16380470.6550329,25439406.6895957,11004982.272409,84592037.3304165,16104993.5340264,14880990.9017224,83810844.0527864
2022-01-29,1424433,16530233.4057234,25580442.0821281,11160147.3068186,85784744.9657625,16445727.0111625,15030736.6607498,84747286.4665824
2022-01-30,1431336,16734484.6438474,24540560.5773512,10700702.9450488,82116417.2805809,16243529.6520738,14737653.8312245,82956931.6495456
2022-01-31,1438201,16430658.8589112,24495023.2618094,10668833.6459682,82341929.2284404,16197196.9629871,14557891.1736754,82349603.9033513
2022-02-01,1445158,16888401.8355149,25635765.6362726,11034229.4714193,86486337.6924365,16914252.4319557,15404398.358348,85877047.7335106
2022-02-02,1452085,16385550.2420185,23913237.5881557,10349332.2607286,81214369.4891428,16052552.7654453,14365290.9657254,81065963.8220735
2022-02-03,1459034,16206472.9051031,23722176.5718562,10278882.0447593,80562890.5286597,15956458.9961284,14217672.8901901,80381663.4080371
2022-02-04,1465910,17573368.8693133,26122752.919735,11391758.653459,89282685.8458946,17121033.7976546,15827834.0169105,88036748.2570725
2022-02-05,1472341,18115769.0158279,27078582.627233,11849537.8817295,92805683.6091222,17713411.5213494,16398244.6076491,91155545.6537889
2022-02-06,1478495,18433453.8738385,28217627.6629101,12416469.9214775,97155558.5145015,18154593.130057,16889128.3287938,94111272.9170771
2022-02-07,1484572,18710292.6676972,28793182.1316647,12616948.4559454,99906804.2783877,18267153.8637508,17157853.7376618,95545430.8567199
2022-02-08,1489375,18120633.261479,27602819.6596412,12049254.5784081,95491781.4769601,17472359.7561574,16186673.8707501,91431741.1264358
2022-02-09,1493799,18398595.1490103,28125621.3975321,12480553.3056896,97165581.2677397,17803462.8161902,16525057.2909734,93333289.9593956
2022-02-10,1498135,18252208.7572564,28034357.2615594,13414151.0781877,90680859.9226236,17663952.7746873,16628704.0110995,93993373.8827903
2022-02-11,1502412,17183037.7193203,25318044.7633587,12137701.6302466,81730541.2809101,16404820.3465012,15073576.7404291,86117181.1998559
2022-02-12,1506675,16523388.9317497,25340756.2834666,12182443.1266219,83118692.604401,15821602.0320474,15213650.8230231,85081841.1969087
2022-02-13,1510965,16142835.596193,25398301.1935037,12321764.6360089,82176553.8000101,15494594.4618908,15517512.3582881,84875008.2458845
2022-02-14,1515339,15758809.9947716,25800264.2917414,12471673.969788,83664932.6558829,15259546.9325255,15557218.5086037,84847513.6974302
2022-02-15,1519779,16270303.1101394,26785512.2297101,13000873.3865515,87273123.8216353,15663194.5140346,16107445.3634852,87827328.6039209
2022-02-16,1524208,16060289.0007547,25561908.8826471,12573171.9626264,84316411.616366,15417258.2405272,15537486.9246922,85150115.0112477
2022-02-17,1528534,15144081.8324306,23726985.75218,11718180.1989697,78222577.6475398,14445991.1100868,14190604.152492,79225843.0461592
2022-02-18,1532831,14556698.9431735,22197937.4101926,11201867.3384572,74428965.5468807,13954504.7169072,13518493.9446669,75429502.3533974
2022-02-19,1537082,14233536.9370435,22341382.9264362,11320339.0919553,74905046.3256952,13747935.2671913,13445019.1741016,75088213.3967279
2022-02-20,1541290,13366110.1416051,21185914.3987543,10655435.2629611,70229431.9400745,12813940.2962646,12490298.9510348,70511699.0506199
2022-02-21,1545293,12628155.6757692,19536563.4433231,9792882.45827549,64326030.2827741,12086392.9549681,12830699.7066766,66874694.2390125
2022-02-22,1549212,11534617.8103196,19525296.4028313,9860940.40846999,64862247.5810178,11070438.2897922,12685919.1242491,64677212.0356623
2022-02-23,1553133,11597912.5213559,18744439.2054519,9445214.20972632,62075922.180798,11039039.1501834,12841972.6893429,63668577.7760604
2022-02-24,1557141,10531901.740018,17536389.1400736,8915579.24369591,58402583.1189973,10108574.9600149,12117829.2774437,59210274.361246
2022-02-25,1561208,10855033.6198668,18837499.1134129,9614395.30989561,62887765.1930922,10661755.8061037,13064855.7222715,63033539.5715505
2022-02-26,1565186,10921496.1912763,19109864.5344958,9770904.07620289,64185711.7374393,10696326.1069671,13078500.3369262,63577091.2458683
2022-02-27,1569198,10116662.3272521,17441118.5676582,8984981.73803711,58898709.4042882,9913956.41509404,12057255.4299396,58513974.477981
2022-02-28,1573192,10479920.7482993,18930295.1574017,9695623.88055381,64506439.8410617,10482123.2859341,13051276.9941988,62639240.0663878
2022-03-01,1577360,10879012.1080113,20196725.8211765,10451228.9636169,69793442.1742127,10889494.1053206,14094592.1428191,66511053.1409444
2022-03-02,1581658,10743362.6980759,20126522.6443122,10443673.2939441,69763373.9144981,10776685.0710929,13957451.7108308,66047695.4182559
2022-03-03,1586008,10431306.4942512,18990177.2803453,9884752.60155915,65944704.9307435,10385361.1781986,13403247.4935787,63094845.047933
2022-03-04,1590339,9792559.84233119,17465894.2259243,9086776.94480843,60311917.6108746,9643277.90603855,12258298.3170446,58246807.236147
2022-03-05,1594558,9823524.0710535,17884061.5329275,9309292.55562034,61619886.9084598,9727515.12670518,12338275.4043165,59082668.690623
2022-03-06,1598920,9881613.17475399,17885512.1867786,9327350.11238632,61685034.8045081,9787879.41510468,12547580.438095,59429935.3271186
2022-03-07,1603233,9684249.6349671,17326845.7229366,9069358.07876703,59986178.1306331,9488149.80558,11954911.762975,57523515.0052257
2022-03-08,1607573,9699877.30891147,17932807.0356239,9387101.60435338,60737884.6234981,9573868.48785821,12157985.7968908,58751640.2336378
2022-03-09,1611910,10236961.9891371,19725994.1755942,10343540.6339049,67117367.0596131,10225893.8620769,13544591.8212433,64076982.4819565
2022-03-10,1616357,9900504.04743791,18299797.3706143,9634859.26149239,62842662.8035203,9773595.13456346,12491198.9676914,60099954.7817994
2022-03-11,1620876,9938713.3988511,18462793.5490967,9726906.16795783,62496877.8168024,9744617.61965937,12326242.6819895,60199273.4175545
2022-03-12,1625432,9937874.09774664,18441732.4725056,9895684.63089058,62301434.1286575,9759643.22147216,8778465.73754976,56813400.1601647
2022-03-13,1629884,9582228.88703386,18116131.5446545,9700675.33774242,61218976.7789318,9568387.68845808,11976980.4604226,58944403.9183114
2022-03-14,1634405,9517275.18211356,17795025.8336346,9596840.54407988,59835836.83206,9434480.45513466,11662585.5140769,58006207.5290395
2022-03-15,1638930,9610346.33518139,18506924.5822272,9986903.22695797,62476832.310326,9569630.28651273,12033881.1135583,59707685.5444375
2022-03-16,1643457,9916991.62293106,19246130.6321101,10344356.1869554,64857236.2043987,9892837.87431206,12611340.1109002,62011656.4272087
2022-03-17,1647983,10164251.9802982,19882115.1662423,10758928.3490869,67488208.9294265,10151955.916883,13177318.3815916,64134569.794102
2022-03-18,1652652,10723778.4803122,21763377.8541044,11811108.9719429,74028055.4173527,10815316.5204769,14620780.431332,69734362.2581686
2022-03-19,1657396,10857717.7947051,21697650.8842086,11760487.5150296,73587054.2748718,10793818.3084253,14630661.3727804,69740335.8751491
2022-03-20,1662219,10805098.983014,22069929.3155498,12004244.2864288,75235797.1825559,10790571.2739547,14435960.393616,70105804.2525632
2022-03-21,1666997,10821369.9544957,22461272.1147294,12289183.5192061,77490916.6611511,10765844.6704549,14920932.4883815,71258602.7472676
2022-03-22,1671509,10996672.145832,22945240.6490555,12586512.9240767,79074511.6727869,10972352.5959516,15076642.8729668,72577421.1878825
2022-03-23,1675850,11233619.8977872,23583433.4751933,13062818.1353836,82221656.189582,11139195.7774865,15709358.1261279,74728425.4119785
2022-03-24,1680082,11210551.6011482,23562119.0466081,13021249.7826985,81961064.6053888,11102612.151211,15926434.5155379,74822967.0972036
2022-03-25,1684322,11178468.1043191,23689404.9365158,13123045.2931409,82517327.4101089,11064343.0697623,15906943.2554704,74962204.6592085
2022-03-26,1688574,11229644.5069909,23533481.624448,13049274.4512554,82607532.1892527,11065481.9370927,15887906.6381861,74765789.1579729
2022-03-27,1692713,12008613.8148612,24954498.2317422,13815146.9541527,87157862.159396,11906857.4481741,17345787.2177881,80030903.6667183
2022-03-28,1696873,11865913.2548443,24656796.6121861,13634351.3305539,86130529.9524804,11777602.0705208,17079663.0629544,79014326.3310595
2022-03-29,1700908,12430364.6913481,26011353.9196383,14389202.6724916,91031656.2859607,12273067.0412479,17897926.882492,83001915.2072179
2022-03-30,1704922,12650038.1304316,27215507.0088793,15121152.7522419,94504540.2829973,12455689.9493516,18441787.6575851,85884175.4984894
2022-03-31,1708906,12971828.2959294,27453574.7937347,15209696.090978,94975609.6851928,12736756.4901883,19092107.5085232,87463963.1793536
2022-04-01,1712970,12900126.8648322,27266240.3885201,15225084.4358752,95055791.7110984,12674706.5782175,18957800.9602811,87023959.2277261
2022-04-02,1717078,13877724.1213458,29392611.8116334,16411345.3401699,102197003.393317,13890553.0283917,20648204.0566902,94220438.3582309
2022-04-03,1721276,13765512.6384452,28762686.707643,16147421.957006,100488123.966203,13538763.4574907,20101757.8012999,92316142.5618848
2022-04-04,1725277,13113962.0431331,26814869.6978486,14834896.7508801,94544631.2959501,13011853.4718995,18544417.9073345,86319999.8710959
2022-04-05,1729249,12982727.8677697,25909704.1898079,14361012.7529262,91056713.1690562,12918023.7111522,18129594.1947132,84301062.7163692
2022-04-06,1733105,12388689.6941317,24751557.0794769,13757432.2097146,86887247.8219645,12343893.5368083,17126108.689538,80367681.2096696
2022-04-07,1736920,12192260.5576673,25924312.6503021,14445680.5211414,90901360.493864,11991153.1213822,19099672.3612566,83653079.2117496
2022-04-08,1740728,11748502.3289326,24358315.6194106,13690734.6422325,86235768.8614815,11243280.2551955,17863594.26106,78904427.1068311
2022-04-09,1744511,11679970.3720517,25159437.2380808,14129746.5983697,89012071.5084632,11394509.0749329,17970468.3140777,80334131.5975127
2022-04-10,1748342,11992405.9767166,24402148.4963248,13629715.336612,86250802.9913388,11536706.2281586,18709033.6757102,80270009.7135222
2022-04-11,1752148,10613556.1222541,21942010.3638854,12131416.9599544,76819392.1941916,10171332.2644659,15794128.8796799,70652444.5902397
2022-04-12,1756009,10807350.6924253,21779977.8291001,12208891.7232738,76919619.7265737,10284333.8378323,15777556.1850233,70858110.2676548
2022-04-13,1759810,11088597.1526335,22767524.8492463,12792713.0737154,80051730.1135115,10505451.1734754,16804316.207444,73958602.4565147
2022-04-14,1763619,11029818.4195615,22969647.6357517,12946381.8242032,80337378.5808002,10478740.2732299,16752967.9591438,74177556.1118901
2022-04-15,1767375,11234948.0547685,23770221.1573464,13410938.3991203,82893180.6565415,10788713.9907759,17192776.3493048,76397597.9513159
2022-04-16,1771087,11528818.8455307,25046710.2080978,14131117.5189327,87253078.3151589,11210478.6389448,18011710.7609408,79928835.9724467
2022-04-17,1774902,11432099.8593604,25067936.5480113,13960078.8955069,86220734.7316242,11083864.8008735,18250198.2004988,79794178.304251
2022-04-18,1778708,11255843.6922252,24272116.5553645,13882331.0622089,83644887.1494065,10805322.4440022,16554501.6699393,76770115.4237401
2022-04-19,1782472,11267514.7229624,25774202.5856282,14713377.2157692,88576081.7426014,11130608.0331142,17592325.8353884,80478028.3928623
2022-04-20,1786343,11377126.349896,26241715.2770771,15042279.3520971,90385188.7020967,11009849.5068841,18213130.4833454,81884100.9692997
2022-04-21,1790294,11532164.0543907,24862951.5084861,14142809.7030161,83995683.5127436,11047198.4721437,18110830.682106,79695954.4201426
2022-04-22,1794197,11731876.9442216,24569431.588148,14117180.8956382,82407077.1244887,11439831.7865591,18008726.5938569,79867047.8084238
2022-04-23,1798162,12038829.0585839,25192158.8233062,15293480.9688895,82231678.9428202,11376033.557431,19281726.5089635,83182228.9171741
2022-04-24,1802115,11786301.3154888,24391591.893807,14807684.8768041,80217105.5419418,11147579.5108997,19199526.4309474,81332684.0279469
2022-04-25,1806087,11986409.2417173,24965429.7509577,15201525.5867432,81966075.9820079,11064716.9050685,19705764.3897914,82923845.8742782
2022-04-26,1810046,11595769.0594557,23489919.9743166,14400526.5417529,77330552.6093399,10617280.4467123,18674336.3942429,78777832.4164804
2022-04-27,1814021,11456730.820577,23866784.9719919,14702543.3562129,78793874.5821172,10662642.8820391,18695554.2576978,79384256.2885187
2022-04-28,1817974,11458940.0177912,23752925.3792702,14663299.8525384,78598430.8939723,10806233.2301142,18558400.0292991,79239798.5090131
2022-04-29,1821980,10877983.5596697,21887981.556332,13414233.7783112,73110973.4960573,10096881.0772156,17325217.7462548,73602297.7177832
2022-04-30,1826039,10135612.935292,19670508.8521221,12055764.5137342,65568851.684311,9352427.35809366,15469288.8743946,66683602.5336366
2022-05-01,1830125,10191535.4624515,20056143.7954524,12283976.5250227,66691400.0469895,9500086.18004448,15730769.1933047,67762511.1562759
2022-05-02,1834044,10045055.1862271,19877549.9503656,12229399.4743612,65513726.5415009,9441724.60062515,15789105.330044,67382834.5416231
2022-05-03,1837991,9940594.64070761,19438387.1887717,11951407.9151135,63910086.0233887,9303835.5770087,15530322.5636744,66164547.8852759
2022-05-04,1841986,10332851.9831323,21486167.6692706,13203540.2016357,70359727.7321711,9675386.61932887,16898030.9453379,71595977.4187054
2022-05-05,1846132,9849961.58520187,19537457.6674869,12007332.7148676,63824892.620864,9040415.92637849,15858555.4810257,66293723.3749605
2022-05-06,1850190,9840822.67592685,19689474.7123619,12050272.8293559,63484119.0107652,9080371.5581057,15831353.7941275,66492295.5698779
2022-05-07,1854421,9415403.70517684,18000460.8523776,11169969.70944,58848595.6380972,8701207.29484563,14431136.4865542,61718178.0483943
2022-05-08,1858658,8632921.43613457,17256328.3693212,10679636.8829532,56127418.1339257,8116123.87446142,13330526.992629,58015537.5554993
2022-05-09,1862992,7868856.42540658,15149554.6025534,9370326.07354355,49256820.7891389,7304146.87481217,11702786.7653867,51395670.7417025
2022-05-10,1867957,7063846.50005838,14505732.2459733,8978157.20190026,46465484.0122999,6597077.98766821,11443966.2723254,48588780.2079255
2022-05-11,1873972,5668543.96754457,11333232.3674374,7294151.03678108,37138309.84883,5461383.4938603,10608910.7198018,40366221.5854252
2022-05-12,1880188,5278033.86994263,11319930.2847568,7527435.34695462,34763919.6067002,5050541.56778976,9753341.01079649,38929282.0802403
2022-05-13,1886554,5513922.5050163,11908798.5315639,7974382.74092645,37378855.9265468,5342799.68464639,10508482.1142652,41248385.5764183
2022-05-14,1892961,4615803.83903166,11878741.1204488,7979480.86484065,36963913.9424853,4479821.95400405,10145672.7583356,39099520.5366608
2022-05-15,1899371,5098243.5974725,13782258.7070126,9704208.73522365,38612155.7125075,4897257.79944203,12011210.0103445,45493178.8494952
2022-05-16,1905778,5015527.66902045,15351097.584763,11189975.0486936,36873709.1633415,4803107.83495093,13368708.3991028,49728416.5365307
2022-05-17,1912230,5443403.11935412,17448119.2164226,12839945.7622205,41591419.1125627,5171446.03118892,14786901.8483224,55689815.9775086
2022-05-18,1918591,4831627.35859215,15835128.5317438,11633620.1824548,37997259.8013439,4804447.14964121,13547933.6742955,50652756.8967274
2022-05-19,1924950,5051995.21117578,16225840.8418215,11866784.7084906,39895569.2646591,4969413.05987397,13862469.9404269,51976503.7617887
2022-05-20,1931289,4898759.38949309,15647150.460453,11314257.5145155,37884503.8274141,4876638.84270267,13279427.2895302,50016233.4966945
2022-05-21,1937640,5106622.00907661,16761086.400832,12029939.4220828,40106047.0826613,5004865.17576783,14171588.0880595,53074101.0958187
2022-05-22,1944002,5212005.07573722,16929442.1036145,12141015.4527021,40352105.6746592,5121311.04685222,14419157.354337,53822931.033243
2022-05-23,1950438,5142608.61986131,17446266.9226202,12545227.8776584,41399483.3880512,4976457.22546842,14829710.3877367,54940271.033345
2022-05-24,1956833,5057267.73764398,17472166.1509747,12518757.3815381,41168960.0635726,4993204.27878273,14829439.652718,54870835.2016576
2022-05-25,1963028,5050560.60399012,17263663.1020571,12427987.4386489,40146639.2332761,4911963.5817045,14681527.8079904,54335702.534391
2022-05-26,1969604,4618061.24813433,15258738.6121995,11036696.6032715,35264054.9932864,4520738.47838719,13114722.4171604,48548957.359153
2022-05-27,1975998,4450432.57547176,14551135.022714,10552866.6785612,33481007.1922105,4318707.581023,12570318.4705629,46443460.3283328
2022-05-28,1982535,4453273.11976509,14817753.1242586,10776720.4416573,33908978.7554817,4337506.42152358,12802796.3609394,47188049.468144
2022-05-29,1988972,4492984.60010793,15688797.9763005,11415696.9124018,35866422.4629023,4393570.90993907,13441785.0810576,49432835.479807
2022-05-30,1995443,4740857.35211467,17082611.2690697,12429565.9617503,38914341.7226392,4696020.54917288,14734170.7032792,53683225.8353867
2022-05-31,2001782,4882591.70663735,17557356.3543363,12660720.3832639,39629966.3038468,4752189.49786745,15254736.9257936,55107594.8678986
2022-06-01,2008273,4595684.92167379,16745530.2895848,12175530.2469517,36748424.747864,4491235.78998206,14597291.2024715,52605272.4506638
2022-06-02,2014698,4575532.37044903,16911602.1325882,12280079.4069178,37009016.3320572,4527606.22560512,14688565.417933,52983385.5534932
2022-06-03,2021059,4465667.93066032,15655626.7676581,11427459.0357175,34174080.5786321,4322135.81239594,13728035.5325101,49598925.0789418
2022-06-04,2027513,4449136.87805755,15848848.0032739,11565413.644317,34565469.0925838,4350549.10184693,13811669.7440767,50025617.371572
2022-06-05,2034053,4407152.86021463,15791545.0571909,11536660.7307634,34268795.5967331,4340262.55185089,13862453.3238858,49938074.5239056
2022-06-06,2040490,4474009.68405503,16291583.9480827,11910788.9735258,35089659.0869417,4391089.16756591,14227561.6297158,51295033.4029453
2022-06-07,2046816,4388448.78768608,15968572.6198806,11761642.0613461,33590756.3401688,4290395.60500209,14005968.7541567,50415027.8280716
2022-06-08,2053305,4306262.93767904,15872800.6952848,11707615.0492956,33359731.8780282,4227290.01577802,13905650.6260657,50019619.3241032
2022-06-09,2059744,4359233.71320921,15835910.0052094,11686990.9185689,33250483.8677318,4258130.01449266,14076099.3955509,50216364.047031
2022-06-10,2066092,4117787.48456489,14183232.1712789,10449311.5158952,29651814.3175558,4030011.27445732,12632439.9742813,45412782.4204777
2022-06-11,2072325,3963451.46623963,13837953.9755406,10149405.5777973,28573867.2067873,3894232.36834233,12316368.9808331,44161412.368753
2022-06-12,2078699,3771602.60329912,12587494.4798475,9236596.12710015,26037108.3621986,3673255.19125245,11367864.2058146,40636812.6073139
2022-06-13,2084974,3372036.89591843,11898248.667873,7831543.17892765,23066865.4400577,3337301.74507998,9703008.61659792,36142139.104397
2022-06-14,2091245,3589269.84918011,13209820.6448904,9476166.40523581,25683305.1728901,3559448.70567363,10736968.8296012,40571674.4345811
2022-06-15,2097549,3764178.8594123,14806939.9584906,10777366.0953121,28624983.2483021,3704450.08542186,12009354.7817145,45062289.7803514
2022-06-16,2103874,3440450.46431967,12358705.3163206,8915974.21823821,24452009.9375771,3377222.31113395,10170472.8734075,38262825.1834199
2022-06-17,2110292,3409689.39155088,12441009.0343708,8991893.12689154,24550734.0569734,3378457.15764904,10237657.5123641,38458706.2228263
2022-06-18,2116724,3445679.4469606,12332708.1502618,8906555.27255334,24393877.9687955,3385251.7088845,10142228.551092,38212423.1297522
2022-06-19,2123104,3549821.71585905,12779958.9172986,9213172.81211107,25211734.6330327,3476218.70649014,10658610.8734266,39677783.0251854
2022-06-20,2129497,3622729.21009165,13698153.1364113,9626126.43802016,26363348.980102,3554046.28252464,11062858.3954831,41563913.4625308
2022-06-21,2135922,3727008.35869817,13675206.5646423,9799394.49308183,26940659.5666224,3653255.76109568,11270678.6791586,42125543.8566766
2022-06-22,2142278,3634993.06223224,13363716.1916075,9604003.9281828,26269636.2373248,3555479.68939979,10997083.4295868,41155276.3010091
2022-06-23,2148575,3646287.4696793,14090544.9813562,9918909.11107846,27162162.4131867,3593146.05056711,11193641.6421523,42442529.2548334
2022-06-24,2155139,3752477.06539826,14986388.6271002,10567804.7105804,28917146.5051956,3721508.23824188,11840803.002755,44868981.6440758
2022-06-25,2161562,3759708.01430805,14905609.8837238,10473270.2714543,28632500.3132307,3750830.07618015,11689144.8315712,44578563.0772376
2022-06-26,2168013,3851061.11639176,13132846.9122331,9304393.17233676,26522710.7565894,3769933.97255243,11280486.8337974,41338722.0073114
2022-06-27,2173904,3734609.38173167,13187844.3353026,9347124.72658589,26615421.2240428,3767156.44975698,11178713.9410653,41215448.8344424
2022-06-28,2179759,3731026.88901261,12453144.2437028,8854053.8664787,25099479.7967649,3709804.74171489,10784005.4002326,39532035.1411416
2022-06-29,2185605,3789631.34864248,12188899.7394138,8669291.6776366,24499116.8777966,3730844.16708828,10833491.1587213,39212158.0915025
2022-06-30,2191479,3746764.47022984,11696662.1078967,8323844.49780071,23455748.2656999,3685669.44484807,10483928.1478722,37936868.6686475
2022-07-01,2197147,3828385.54231249,12220045.9918344,8703272.61776878,24452009.9375771,3800846.84329326,10978729.5700235,39531280.5652324
2022-07-02,2202851,3968093.0103934,12416298.1592525,8848634.92744684,24540711.3037352,3880399.47401323,11623047.7815678,40736473.3526738
2022-07-03,2208544,3935273.84172285,12907696.6126018,8917291.38209161,24771234.6282138,3899219.70343473,11538859.096141,41198340.6359919
2022-07-04,2214453,4130924.8411307,13116923.4530684,9365308.85594326,25844671.5000251,4090157.85882088,11752992.2954981,42456307.3044613
2022-07-05,2220335,4030874.18034982,12855998.8509691,9217964.93632418,25339524.7368198,3968287.17445885,,
2022-07-06,2225942,4048716.08975091,13107722.9583865,9410755.96251389,25843669.2247013,4052488.56552281,,
